timestamp,us_east_bandwidth,us_east_requests,us_east_cache_hit,us_west_bandwidth,us_west_requests,us_west_cache_hit,eu_central_bandwidth,eu_central_requests,eu_central_cache_hit,asia_east_bandwidth,asia_east_requests,asia_east_cache_hit
2025-06-01 07:00:00,66.7992624361189,6679,66.7992624361189,72.91697748717716,7291,72.91697748717716,71.39635857452974,7139,71.39635857452974,70.78655915512635,7078,70.78655915512635
2025-06-01 08:00:00,69.54639466158226,6954,69.54639466158226,77.61865026021002,7761,77.61865026021002,54.399439202182485,5439,54.399439202182485,52.207540075392195,5220,52.207540075392195
2025-06-01 09:00:00,55.89121781571988,5589,55.89121781571988,52.68976547217057,5268,52.68976547217057,57.81424457808211,5781,57.81424457808211,48.0565960112411,4805,48.0565960112411
2025-06-01 10:00:00,67.54734413155597,6754,67.54734413155597,52.850973479341455,5285,52.850973479341455,53.22424635384785,5322,53.22424635384785,54.795683266557496,5479,54.795683266557496
2025-06-01 11:00:00,44.48726827373068,4448,44.48726827373068,40.14728090513037,4014,40.14728090513037,55.0991511876596,5509,55.0991511876596,70.94886646972172,7094,70.94886646972172
2025-06-01 12:00:00,32.91715894149517,3291,32.91715894149517,55.234099524414525,5523,55.234099524414525,48.26445964837233,4826,48.26445964837233,57.32349399425698,5732,57.32349399425698
2025-06-01 13:00:00,28.71464285986864,2871,28.71464285986864,50.84618830874382,5084,50.84618830874382,33.22807743015409,3322,33.22807743015409,42.72131469695964,4272,42.72131469695964
2025-06-01 14:00:00,40.74763427802498,4074,40.74763427802498,33.0935557843679,3309,33.0935557843679,29.913495782342395,2991,29.913495782342395,40.228430617769575,4022,40.228430617769575
2025-06-01 15:00:00,35.9257287402574,3592,35.9257287402574,37.38894560637924,3738,37.38894560637924,23.716235914349397,2371,23.716235914349397,38.74155924221574,3874,38.74155924221574
2025-06-01 16:00:00,37.44187405325385,3744,37.44187405325385,45.331277079818214,4533,45.331277079818214,39.75498823139576,3975,39.75498823139576,28.255678251765865,2825,28.255678251765865
2025-06-01 17:00:00,30.24262539923816,3024,30.24262539923816,33.20835928956615,3320,33.20835928956615,42.57475208974556,4257,42.57475208974556,39.87200908310475,3987,39.87200908310475
2025-06-01 18:00:00,32.91867456857299,3291,32.91867456857299,41.89492630551476,4189,41.89492630551476,71.61431309554806,7161,71.61431309554806,44.32942264432907,4432,44.32942264432907
2025-06-01 19:00:00,41.017720249173095,4101,41.017720249173095,53.665758376878514,5366,53.665758376878514,39.54615720067872,3954,39.54615720067872,48.42489671132475,4842,48.42489671132475
2025-06-01 20:00:00,74.89146295666079,7489,74.89146295666079,54.049325778098606,5404,54.049325778098606,57.1389590588666,5713,57.1389590588666,51.62007774845374,5162,51.62007774845374
2025-06-01 21:00:00,62.15748998827588,6215,62.15748998827588,46.369227647025156,4636,46.369227647025156,76.97923151693504,7697,76.97923151693504,65.45062317466387,6545,65.45062317466387
2025-06-01 22:00:00,71.8707532834308,7187,71.8707532834308,63.92942462591508,6392,63.92942462591508,56.41781639078032,5641,56.41781639078032,75.90776872600738,7590,75.90776872600738
2025-06-01 23:00:00,68.11842128124883,6811,68.11842128124883,79.35911550017019,7935,79.35911550017019,81.23742813105719,8123,81.23742813105719,55.601366493828976,5560,55.601366493828976
2025-06-02 00:00:00,75.29580171267506,7529,75.29580171267506,75.69156586372688,7569,75.69156586372688,86.17428422517149,8617,86.17428422517149,89.66484504402028,8966,89.66484504402028
2025-06-02 01:00:00,76.98253080074146,7698,76.98253080074146,83.80421631611063,8380,83.80421631611063,89.07392362447388,8907,89.07392362447388,94.26935227707692,9426,94.26935227707692
2025-06-02 02:00:00,86.5795577674764,8657,86.5795577674764,80.08597278908722,8008,80.08597278908722,70.74679519898872,7074,70.74679519898872,92.32247562207728,9232,92.32247562207728
2025-06-02 03:00:00,99.32653324843719,9932,99.32653324843719,89.91906352787885,8991,89.91906352787885,92.0042213124879,9200,92.0042213124879,84.1307571582372,8413,84.1307571582372
2025-06-02 04:00:00,80.97491756240781,8097,80.97491756240781,92.65658069283586,9265,92.65658069283586,66.40395534398093,6640,66.40395534398093,81.01239225726655,8101,81.01239225726655
2025-06-02 05:00:00,77.38341308891954,7738,77.38341308891954,90.87443958504079,9087,90.87443958504079,75.51242069006652,7551,75.51242069006652,83.5648732475137,8356,83.5648732475137
2025-06-02 06:00:00,91.23355329440773,9123,91.23355329440773,73.35395274855512,7335,73.35395274855512,76.2328808079195,7623,76.2328808079195,82.68159983221678,8268,82.68159983221678
2025-06-02 07:00:00,87.77468358892474,8777,87.77468358892474,65.96123718849718,6596,65.96123718849718,68.84276128622771,6884,68.84276128622771,80.96756985051039,8096,80.96756985051039
2025-06-02 08:00:00,50.36115798591108,5036,50.36115798591108,72.62620397583397,7262,72.62620397583397,86.7112184089756,8671,86.7112184089756,59.94092032005611,5994,59.94092032005611
2025-06-02 09:00:00,68.93724935599677,6893,68.93724935599677,72.93993362510977,7293,72.93993362510977,76.93955581466616,7693,76.93955581466616,74.81763333436463,7481,74.81763333436463
2025-06-02 10:00:00,43.233819745034154,4323,43.233819745034154,59.80530621356252,5980,59.80530621356252,44.856646615930195,4485,44.856646615930195,57.89062990448019,5789,57.89062990448019
2025-06-02 11:00:00,53.62711992718038,5362,53.62711992718038,35.11876861109906,3511,35.11876861109906,40.87053112629601,4087,40.87053112629601,44.622579461830746,4462,44.622579461830746
2025-06-02 12:00:00,26.412195989407245,2641,26.412195989407245,47.475090853722534,4747,47.475090853722534,39.429989436557165,3942,39.429989436557165,38.37419494620965,3837,38.37419494620965
2025-06-02 13:00:00,32.53944339262666,3253,32.53944339262666,16.99396107668396,1699,16.99396107668396,41.84932979037823,4184,41.84932979037823,43.661588430550445,4366,43.661588430550445
2025-06-02 14:00:00,48.519686201975944,4851,48.519686201975944,31.622363925258483,3162,31.622363925258483,17.410699176217115,1741,17.410699176217115,14.721418568653373,1472,14.721418568653373
2025-06-02 15:00:00,27.051255055220878,2705,27.051255055220878,29.008193934885597,2900,29.008193934885597,32.51070946188737,3251,32.51070946188737,29.689275825624314,2968,29.689275825624314
2025-06-02 16:00:00,29.564331258558845,2956,29.564331258558845,49.09365564162754,4909,49.09365564162754,43.45559679057765,4345,43.45559679057765,20.925818011661647,2092,20.925818011661647
2025-06-02 17:00:00,34.37453578832326,3437,34.37453578832326,27.546502695775438,2754,27.546502695775438,35.75029006382442,3575,35.75029006382442,46.6484088207995,4664,46.6484088207995
2025-06-02 18:00:00,63.72873280478245,6372,63.72873280478245,50.41653958955342,5041,50.41653958955342,39.04327790525,3904,39.04327790525,42.363873949722354,4236,42.363873949722354
2025-06-02 19:00:00,54.73365000955893,5473,54.73365000955893,47.559344679357125,4755,47.559344679357125,42.629676998413345,4262,42.629676998413345,66.08882558677843,6608,66.08882558677843
2025-06-02 20:00:00,48.28595252657487,4828,48.28595252657487,40.473772084364356,4047,40.473772084364356,46.97281931334493,4697,46.97281931334493,53.11722160785428,5311,53.11722160785428
2025-06-02 21:00:00,57.100304449349565,5710,57.100304449349565,55.70130556844188,5570,55.70130556844188,65.20155805402553,6520,65.20155805402553,61.981005108765416,6198,61.981005108765416
2025-06-02 22:00:00,78.89550637458295,7889,78.89550637458295,73.80634115380474,7380,73.80634115380474,63.79867490019188,6379,63.79867490019188,68.2714269067298,6827,68.2714269067298
2025-06-02 23:00:00,85.15157856166661,8515,85.15157856166661,73.93735322840423,7393,73.93735322840423,79.70475651405658,7970,79.70475651405658,58.00820463287786,5800,58.00820463287786
2025-06-03 00:00:00,75.57374271987571,7557,75.57374271987571,84.26294658329381,8426,84.26294658329381,66.91369360099027,6691,66.91369360099027,71.17031140557437,7117,71.17031140557437
2025-06-03 01:00:00,79.29978562172136,7929,79.29978562172136,87.1700128074269,8717,87.1700128074269,76.5812533928771,7658,76.5812533928771,79.41796311351699,7941,79.41796311351699
2025-06-03 02:00:00,84.89002528609136,8489,84.89002528609136,98.87247249310731,9887,98.87247249310731,81.76757868564779,8176,81.76757868564779,91.55649865145622,9155,91.55649865145622
2025-06-03 03:00:00,94.48890547373165,9448,94.48890547373165,84.94979755493101,8494,84.94979755493101,95.8616894092012,9586,95.8616894092012,79.04931705420162,7904,79.04931705420162
2025-06-03 04:00:00,100.55610370824164,10000,100.0,64.15856975191622,6415,64.15856975191622,75.49971623667446,7549,75.49971623667446,79.67890825764837,7967,79.67890825764837
2025-06-03 05:00:00,97.96048455652662,9796,97.96048455652662,89.6548106304144,8965,89.6548106304144,73.33903740925977,7333,73.33903740925977,81.61729654671322,8161,81.61729654671322
2025-06-03 06:00:00,77.15245712338057,7715,77.15245712338057,79.72683808479395,7972,79.72683808479395,70.28385026325044,7028,70.28385026325044,69.22230377129173,6922,69.22230377129173
2025-06-03 07:00:00,76.44671761915755,7644,76.44671761915755,73.82860572169119,7382,73.82860572169119,75.61694069278273,7561,75.61694069278273,73.40571160431239,7340,73.40571160431239
2025-06-03 08:00:00,58.76789624682366,5876,58.76789624682366,74.70362760816911,7470,74.70362760816911,73.83888469722383,7383,73.83888469722383,65.36432592616826,6536,65.36432592616826
2025-06-03 09:00:00,68.25416674131694,6825,68.25416674131694,56.772231131542284,5677,56.772231131542284,55.51515223407457,5551,55.51515223407457,77.20059597580132,7720,77.20059597580132
2025-06-03 10:00:00,58.37582550288836,5837,58.37582550288836,55.066928908566894,5506,55.066928908566894,67.52778208960052,6752,67.52778208960052,57.41543878349184,5741,57.41543878349184
2025-06-03 11:00:00,49.22793086653461,4922,49.22793086653461,54.82975014388761,5482,54.82975014388761,48.39871566232514,4839,48.39871566232514,39.27248928149791,3927,39.27248928149791
2025-06-03 12:00:00,50.71939806496434,5071,50.71939806496434,46.198300868945424,4619,46.198300868945424,42.753533137888546,4275,42.753533137888546,33.20633675067178,3320,33.20633675067178
2025-06-03 13:00:00,41.791182512975006,4179,41.791182512975006,37.06965507300542,3706,37.06965507300542,45.80971621879946,4580,45.80971621879946,48.19429767666136,4819,48.19429767666136
2025-06-03 14:00:00,29.984515102802057,2998,29.984515102802057,18.288335636802607,1828,18.288335636802607,40.48078057612846,4048,40.48078057612846,24.546179170532042,2454,24.546179170532042
2025-06-03 15:00:00,35.57887438581528,3557,35.57887438581528,38.93573578281709,3893,38.93573578281709,40.51996271006321,4051,40.51996271006321,20.731352871959913,2073,20.731352871959913
2025-06-03 16:00:00,30.976504137574885,3097,30.976504137574885,49.73000690973425,4973,49.73000690973425,45.535403723434044,4553,45.535403723434044,39.39966728133595,3939,39.39966728133595
2025-06-03 17:00:00,33.88380591942146,3388,33.88380591942146,38.256889263948764,3825,38.256889263948764,47.94172641542093,4794,47.94172641542093,16.51993683193378,1651,16.51993683193378
2025-06-03 18:00:00,34.75600973571929,3475,34.75600973571929,24.169037769321918,2416,24.169037769321918,60.79864989208896,6079,60.79864989208896,56.620931362585964,5662,56.620931362585964
2025-06-03 19:00:00,62.283662487469854,6228,62.283662487469854,46.966340803170766,4696,46.966340803170766,45.70597904928695,4570,45.70597904928695,52.91084472591237,5291,52.91084472591237
2025-06-03 20:00:00,66.9180378705214,6691,66.9180378705214,59.107701712520296,5910,59.107701712520296,47.660249611121394,4766,47.660249611121394,42.583453096958095,4258,42.583453096958095
2025-06-03 21:00:00,60.12838891608839,6012,60.12838891608839,47.41125429073497,4741,47.41125429073497,62.82676600336768,6282,62.82676600336768,63.107742429369765,6310,63.107742429369765
2025-06-03 22:00:00,73.91541541785557,7391,73.91541541785557,68.35095708550888,6835,68.35095708550888,74.28676651796614,7428,74.28676651796614,71.08556633658748,7108,71.08556633658748
2025-06-03 23:00:00,75.99353676371467,7599,75.99353676371467,79.03642090873605,7903,79.03642090873605,77.01216522387857,7701,77.01216522387857,80.82404434193873,8082,80.82404434193873
2025-06-04 00:00:00,79.33944647441814,7933,79.33944647441814,79.8039310757752,7980,79.8039310757752,79.45802474028883,7945,79.45802474028883,87.53763931080441,8753,87.53763931080441
2025-06-04 01:00:00,75.25852548715444,7525,75.25852548715444,72.25028752650366,7225,72.25028752650366,79.36674523934855,7936,79.36674523934855,77.29626267323287,7729,77.29626267323287
2025-06-04 02:00:00,93.61538746711486,9361,93.61538746711486,77.10740278958068,7710,77.10740278958068,76.79434785077692,7679,76.79434785077692,95.16275322965761,9516,95.16275322965761
2025-06-04 03:00:00,86.07111262035197,8607,86.07111262035197,82.32967407698567,8232,82.32967407698567,87.5751008694364,8757,87.5751008694364,85.67661786779396,8567,85.67661786779396
2025-06-04 04:00:00,72.09667107508878,7209,72.09667107508878,82.78205785889489,8278,82.78205785889489,85.5264828475887,8552,85.5264828475887,74.4036834230372,7440,74.4036834230372
2025-06-04 05:00:00,76.30312238640239,7630,76.30312238640239,80.07729009345864,8007,80.07729009345864,82.39670398224916,8239,82.39670398224916,66.42211878960826,6642,66.42211878960826
2025-06-04 06:00:00,72.88834694149797,7288,72.88834694149797,70.57510259640435,7057,70.57510259640435,74.5562868568337,7455,74.5562868568337,68.02968881262726,6802,68.02968881262726
2025-06-04 07:00:00,77.99612581568395,7799,77.99612581568395,80.12341018872755,8012,80.12341018872755,78.05333261613589,7805,78.05333261613589,64.35536861328984,6435,64.35536861328984
2025-06-04 08:00:00,59.09514063664647,5909,59.09514063664647,64.94460227837425,6494,64.94460227837425,61.951110321359224,6195,61.951110321359224,80.13942483274069,8013,80.13942483274069
2025-06-04 09:00:00,58.966956824058336,5896,58.966956824058336,54.80796834175887,5480,54.80796834175887,63.58533545470542,6358,63.58533545470542,52.376815023148126,5237,52.376815023148126
2025-06-04 10:00:00,40.06248985517707,4006,40.06248985517707,52.26717448725841,5226,52.26717448725841,66.23803909624202,6623,66.23803909624202,52.10995456348769,5210,52.10995456348769
2025-06-04 11:00:00,46.035366856581554,4603,46.035366856581554,44.64898604536878,4464,44.64898604536878,40.74041700535257,4074,40.74041700535257,46.47562373604794,4647,46.47562373604794
2025-06-04 12:00:00,30.370800422357625,3037,30.370800422357625,49.60413627798112,4960,49.60413627798112,44.804353985527115,4480,44.804353985527115,33.63404019213634,3363,33.63404019213634
2025-06-04 13:00:00,21.860952321985593,2186,21.860952321985593,39.06784244922569,3906,39.06784244922569,46.47578147160091,4647,46.47578147160091,41.4899372350426,4148,41.4899372350426
2025-06-04 14:00:00,34.045668790281695,3404,34.045668790281695,40.02635645969903,4002,40.02635645969903,35.331874319773775,3533,35.331874319773775,38.49311461377404,3849,38.49311461377404
2025-06-04 15:00:00,29.859832060491165,2985,29.859832060491165,42.742697463583156,4274,42.742697463583156,22.38146354041823,2238,22.38146354041823,38.58319951861489,3858,38.58319951861489
2025-06-04 16:00:00,25.83030567467098,2583,25.83030567467098,35.019475756671774,3501,35.019475756671774,26.76263180242692,2676,26.76263180242692,34.408874020577336,3440,34.408874020577336
2025-06-04 17:00:00,39.1356097827332,3913,39.1356097827332,34.87998381680468,3487,34.87998381680468,29.65704003985502,2965,29.65704003985502,37.012583041984236,3701,37.012583041984236
2025-06-04 18:00:00,37.180145553031615,3718,37.180145553031615,55.60565570754862,5560,55.60565570754862,47.23614623144303,4723,47.23614623144303,47.942251307061184,4794,47.942251307061184
2025-06-04 19:00:00,47.437479698756945,4743,47.437479698756945,47.512615271266014,4751,47.512615271266014,40.46916518873613,4046,40.46916518873613,58.80591989438233,5880,58.80591989438233
2025-06-04 20:00:00,60.30436356080414,6030,60.30436356080414,64.7619112419783,6476,64.7619112419783,50.65776308360532,5065,50.65776308360532,58.83469891790114,5883,58.83469891790114
2025-06-04 21:00:00,59.15368790516278,5915,59.15368790516278,56.46261342257698,5646,56.46261342257698,52.905830705528146,5290,52.905830705528146,63.12075948470208,6312,63.12075948470208
2025-06-04 22:00:00,61.77568753402945,6177,61.77568753402945,90.2179235736545,9021,90.2179235736545,70.1819972184186,7018,70.1819972184186,62.37792447768877,6237,62.37792447768877
2025-06-04 23:00:00,74.6179497942482,7461,74.6179497942482,82.40477750779684,8240,82.40477750779684,69.52626697816235,6952,69.52626697816235,82.11774613751953,8211,82.11774613751953
2025-06-05 00:00:00,79.0200030077125,7902,79.0200030077125,82.09429670703774,8209,82.09429670703774,64.24548842483134,6424,64.24548842483134,82.45284932052225,8245,82.45284932052225
2025-06-05 01:00:00,89.5359158223408,8953,89.5359158223408,87.40173580154892,8740,87.40173580154892,80.24076063598814,8024,80.24076063598814,79.83196202502404,7983,79.83196202502404
2025-06-05 02:00:00,90.01729905713691,9001,90.01729905713691,82.04335098926788,8204,82.04335098926788,79.29420011892974,7929,79.29420011892974,83.18403183356145,8318,83.18403183356145
2025-06-05 03:00:00,81.17683834604311,8117,81.17683834604311,83.00887704373899,8300,83.00887704373899,92.52928704287145,9252,92.52928704287145,90.91111526092827,9091,90.91111526092827
2025-06-05 04:00:00,82.17176972768252,8217,82.17176972768252,93.56994774199096,9356,93.56994774199096,76.68775089447415,7668,76.68775089447415,89.49241823703625,8949,89.49241823703625
2025-06-05 05:00:00,84.68665055016302,8468,84.68665055016302,88.10357461765199,8810,88.10357461765199,78.18952510851425,7818,78.18952510851425,68.77210869571961,6877,68.77210869571961
2025-06-05 06:00:00,84.22800474572233,8422,84.22800474572233,78.6624514180063,7866,78.6624514180063,83.34362659318232,8334,83.34362659318232,85.87378614499325,8587,85.87378614499325
2025-06-05 07:00:00,70.8242841364729,7082,70.8242841364729,69.55311201327086,6955,69.55311201327086,70.91181668279805,7091,70.91181668279805,72.53567390942936,7253,72.53567390942936
2025-06-05 08:00:00,56.3539376632246,5635,56.3539376632246,75.7818495067205,7578,75.7818495067205,75.7215249069869,7572,75.7215249069869,65.75520025570275,6575,65.75520025570275
2025-06-05 09:00:00,58.006435099969316,5800,58.006435099969316,54.821616922191474,5482,54.821616922191474,72.03838732571089,7203,72.03838732571089,63.4688102616982,6346,63.4688102616982
2025-06-05 10:00:00,51.55417058292483,5155,51.55417058292483,59.61869203142984,5961,59.61869203142984,41.3523080085779,4135,41.3523080085779,75.30036068941604,7530,75.30036068941604
2025-06-05 11:00:00,55.31742345721031,5531,55.31742345721031,53.19009677718441,5319,53.19009677718441,36.369225333847005,3636,36.369225333847005,51.50958768381448,5150,51.50958768381448
2025-06-05 12:00:00,56.95820716487297,5695,56.95820716487297,49.015599327585235,4901,49.015599327585235,42.370302290402556,4237,42.370302290402556,52.53295510789593,5253,52.53295510789593
2025-06-05 13:00:00,50.590702673843964,5059,50.590702673843964,47.85851639972169,4785,47.85851639972169,52.83262129282156,5283,52.83262129282156,37.99106898363913,3799,37.99106898363913
2025-06-05 14:00:00,23.825829201677326,2382,23.825829201677326,38.14351438651022,3814,38.14351438651022,31.58944711538497,3158,31.58944711538497,24.33864359104998,2433,24.33864359104998
2025-06-05 15:00:00,38.64784039981011,3864,38.64784039981011,30.695003150595944,3069,30.695003150595944,38.1543519515916,3815,38.1543519515916,30.119067044077436,3011,30.119067044077436
2025-06-05 16:00:00,39.05538942826682,3905,39.05538942826682,45.70615514681559,4570,45.70615514681559,36.74327122104911,3674,36.74327122104911,42.372585880257645,4237,42.372585880257645
2025-06-05 17:00:00,39.64566455554502,3964,39.64566455554502,46.30930221292351,4630,46.30930221292351,33.172754542102204,3317,33.172754542102204,39.56159681192198,3956,39.56159681192198
2025-06-05 18:00:00,53.370960518064116,5337,53.370960518064116,42.43318346355327,4243,42.43318346355327,47.86498333642482,4786,47.86498333642482,33.06780689357754,3306,33.06780689357754
2025-06-05 19:00:00,47.480886437163186,4748,47.480886437163186,45.18636450184066,4518,45.18636450184066,37.431911775357264,3743,37.431911775357264,45.95794225658605,4595,45.95794225658605
2025-06-05 20:00:00,42.54771560568162,4254,42.54771560568162,55.64062581270463,5564,55.64062581270463,41.44604360192225,4144,41.44604360192225,68.19306250053796,6819,68.19306250053796
2025-06-05 21:00:00,57.982518972997184,5798,57.982518972997184,58.19751772779517,5819,58.19751772779517,53.99349561481833,5399,53.99349561481833,68.54239777173201,6854,68.54239777173201
2025-06-05 22:00:00,72.04440684139234,7204,72.04440684139234,68.29769148621367,6829,68.29769148621367,75.97508047235428,7597,75.97508047235428,79.18224838840156,7918,79.18224838840156
2025-06-05 23:00:00,65.80971298296872,6580,65.80971298296872,65.52794959652377,6552,65.52794959652377,61.57650568560582,6157,61.57650568560582,71.05384348384564,7105,71.05384348384564
2025-06-06 00:00:00,75.94245624469585,7594,75.94245624469585,89.04630817255494,8904,89.04630817255494,87.24619200667799,8724,87.24619200667799,75.44613598005203,7544,75.44613598005203
2025-06-06 01:00:00,90.50986811787514,9050,90.50986811787514,89.62184440251015,8962,89.62184440251015,90.94153770891269,9094,90.94153770891269,86.91988036942148,8691,86.91988036942148
2025-06-06 02:00:00,62.530732242478386,6253,62.530732242478386,80.46644202270654,8046,80.46644202270654,69.18370271472162,6918,69.18370271472162,77.33609739146651,7733,77.33609739146651
2025-06-06 03:00:00,73.71231544112952,7371,73.71231544112952,85.5710598654925,8557,85.5710598654925,86.28689615798751,8628,86.28689615798751,75.64281914159079,7564,75.64281914159079
2025-06-06 04:00:00,68.5891640296346,6858,68.5891640296346,82.27314913042252,8227,82.27314913042252,72.42809459394515,7242,72.42809459394515,84.56377639331853,8456,84.56377639331853
2025-06-06 05:00:00,78.83629543153258,7883,78.83629543153258,74.5988011961533,7459,74.5988011961533,87.41011355489776,8741,87.41011355489776,82.81404626634321,8281,82.81404626634321
2025-06-06 06:00:00,67.87931523014413,6787,67.87931523014413,71.5018568715165,7150,71.5018568715165,73.80791394858277,7380,73.80791394858277,76.86834163263896,7686,76.86834163263896
2025-06-06 07:00:00,80.01034749862788,8001,80.01034749862788,81.13919318187517,8113,81.13919318187517,70.36854222108755,7036,70.36854222108755,66.20318173919829,6620,66.20318173919829
2025-06-06 08:00:00,48.10366239873453,4810,48.10366239873453,65.81161889884956,6581,65.81161889884956,67.26122240896201,6726,67.26122240896201,64.97195616739194,6497,64.97195616739194
2025-06-06 09:00:00,60.22106530304768,6022,60.22106530304768,51.3374515204621,5133,51.3374515204621,52.563164556521386,5256,52.563164556521386,58.92876315076813,5892,58.92876315076813
2025-06-06 10:00:00,55.9676494700786,5596,55.9676494700786,63.02135256589199,6302,63.02135256589199,49.56132381131917,4956,49.56132381131917,52.0758836978741,5207,52.0758836978741
2025-06-06 11:00:00,39.917137112198915,3991,39.917137112198915,43.467730036787735,4346,43.467730036787735,32.23782301634782,3223,32.23782301634782,40.90567939610401,4090,40.90567939610401
2025-06-06 12:00:00,42.74272745976125,4274,42.74272745976125,39.389659977160974,3938,39.389659977160974,36.69105239412252,3669,36.69105239412252,39.23381096138273,3923,39.23381096138273
2025-06-06 13:00:00,32.643243088542874,3264,32.643243088542874,28.829160790139106,2882,28.829160790139106,38.58466194041652,3858,38.58466194041652,32.207249599981154,3220,32.207249599981154
2025-06-06 14:00:00,25.98739545940363,2598,25.98739545940363,26.116575846456698,2611,26.116575846456698,39.91956791178397,3991,39.91956791178397,45.982005395933506,4598,45.982005395933506
2025-06-06 15:00:00,30.55416899085347,3055,30.55416899085347,41.37249072040619,4137,41.37249072040619,24.990733561917047,2499,24.990733561917047,41.386016803679155,4138,41.386016803679155
2025-06-06 16:00:00,42.089270675389706,4208,42.089270675389706,39.5574546668572,3955,39.5574546668572,35.0718900614183,3507,35.0718900614183,33.786865223532786,3378,33.786865223532786
2025-06-06 17:00:00,38.9686081418499,3896,38.9686081418499,31.95918339531854,3195,31.95918339531854,35.10283017775603,3510,35.10283017775603,29.427922078886176,2942,29.427922078886176
2025-06-06 18:00:00,38.63882505756797,3863,38.63882505756797,41.592450322332766,4159,41.592450322332766,51.686115913495925,5168,51.686115913495925,38.41603230349647,3841,38.41603230349647
2025-06-06 19:00:00,34.30696835405137,3430,34.30696835405137,46.6983134247941,4669,46.6983134247941,70.7421404333516,7074,70.7421404333516,57.13446598387891,5713,57.13446598387891
2025-06-06 20:00:00,59.64886615963942,5964,59.64886615963942,59.27163902153103,5927,59.27163902153103,62.137564374418695,6213,62.137564374418695,44.89752437900606,4489,44.89752437900606
2025-06-06 21:00:00,62.44485815656633,6244,62.44485815656633,56.875509209470984,5687,56.875509209470984,52.095244350178696,5209,52.095244350178696,52.33205863427459,5233,52.33205863427459
2025-06-06 22:00:00,43.97733091352556,4397,43.97733091352556,71.68177000088686,7168,71.68177000088686,66.27770155468944,6627,66.27770155468944,64.59832799969828,6459,64.59832799969828
2025-06-06 23:00:00,66.02606519979022,6602,66.02606519979022,70.15108880357553,7015,70.15108880357553,63.73654798863967,6373,63.73654798863967,74.52830850097772,7452,74.52830850097772
2025-06-07 00:00:00,69.58367966243587,6958,69.58367966243587,65.37112391673776,6537,65.37112391673776,64.68335185934977,6468,64.68335185934977,80.25291420122164,8025,80.25291420122164
2025-06-07 01:00:00,72.27903952910265,7227,72.27903952910265,84.71836187621855,8471,84.71836187621855,82.18716659581838,8218,82.18716659581838,95.28811620251828,9528,95.28811620251828
2025-06-07 02:00:00,83.98263210557066,8398,83.98263210557066,93.5352169884909,9353,93.5352169884909,86.76201781189528,8676,86.76201781189528,74.9015423815673,7490,74.9015423815673
2025-06-07 03:00:00,90.34504932301498,9034,90.34504932301498,98.81612592082718,9881,98.81612592082718,82.4745034800635,8247,82.4745034800635,76.0794053114481,7607,76.0794053114481
2025-06-07 04:00:00,84.8103250800933,8481,84.8103250800933,91.35664545922408,9135,91.35664545922408,84.0343453022791,8403,84.0343453022791,70.88290582690612,7088,70.88290582690612
2025-06-07 05:00:00,78.59307147497574,7859,78.59307147497574,94.54942337577448,9454,94.54942337577448,76.30792519579497,7630,76.30792519579497,79.53636868489332,7953,79.53636868489332
2025-06-07 06:00:00,79.62270555983623,7962,79.62270555983623,70.18100053121312,7018,70.18100053121312,89.7829478992025,8978,89.7829478992025,89.42750980981647,8942,89.42750980981647
