timestamp,active_players,cpu_usage,memory_usage,network_latency,matches_running,matchmaking_time
2025-06-05 15:00:00,554,55.48761901368569,50.98761901368569,25.243809506842844,11,6.597523802737138
2025-06-05 16:00:00,346,34.6612089920732,30.076023557795867,14.404677324649944,6,2.347056364137308
2025-06-05 17:00:00,340,34.001545569456326,29.166609078917425,12.826090332033644,6,1.965372623352362
2025-06-05 18:00:00,435,43.53282108492417,38.30058803789055,15.605245307293949,8,3.4743311699512063
2025-06-05 19:00:00,532,53.264676524166255,47.514676524166255,17.882338262083135,10,4.902935304833253
2025-06-05 20:00:00,541,54.1985149532249,47.84556256598121,15.334495540393991,10,4.486750603401289
2025-06-05 21:00:00,701,70.11622757189205,63.11622757189207,20.058113785946084,14,7.023245514378423
2025-06-05 22:00:00,672,67.2339442484474,59.586896635691105,15.381734060442184,13,5.799741236933176
2025-06-05 23:00:00,792,79.27951849620563,71.02951849620563,18.389759248102834,15,7.60590369924113
2025-06-06 00:00:00,1000,100.0,97.0883927742306,29.089245098766668,21,12.403464992473028
2025-06-06 01:00:00,842,84.25456439335275,75.08950088389167,16.301964649370912,16,7.685849369209459
2025-06-06 02:00:00,948,94.83050473451422,85.41569016879156,20.34117953864376,18,9.551286381180175
2025-06-06 03:00:00,958,95.86217239724414,86.36217239724414,20.43108619862207,19,9.672434479448828
2025-06-06 04:00:00,1000,100.0,100.0,27.87037405302442,21,12.56296418693244
2025-06-06 05:00:00,1000,100.0,92.23622082283957,24.87532461884483,20,11.115193356999033
2025-06-06 06:00:00,862,86.25098681070608,77.48321985773971,19.286658640521182,17,8.482430409174846
2025-06-06 07:00:00,938,93.8932563887504,85.6432563887504,25.696628194375194,18,10.52865127775008
2025-06-06 08:00:00,718,71.84120123862832,64.19415362587202,17.685362555532656,14,6.721192634969364
2025-06-06 09:00:00,637,63.79676257716291,56.796762577162916,16.898381288581483,12,5.759352515432587
2025-06-06 10:00:00,552,55.218156844271185,48.86520445702748,15.844316485917062,11,4.690678981610532
2025-06-06 11:00:00,536,53.60547151642987,47.85547151642987,18.052735758214915,10,4.9710943032859705
2025-06-06 12:00:00,674,67.46008695303212,62.22785390599849,27.568878241347896,13,8.259784343572791
2025-06-06 13:00:00,664,66.49027520518344,61.655338714644536,29.070455149897207,13,8.463118550497786
2025-06-06 14:00:00,485,48.53046498750217,43.94527955322484,21.339305322364446,9,5.120907563223106
2025-06-06 15:00:00,623,62.394371568992256,57.894371568992256,28.697185784496128,12,7.978874313798451
2025-06-06 16:00:00,517,51.739675727875806,47.15449029359848,22.943910692551263,10,5.762749711297833
2025-06-06 17:00:00,386,38.62912978211418,33.79419329157528,15.139882438362575,7,2.8908894658839337
2025-06-06 18:00:00,632,63.21892028502963,57.986687237996016,25.44829490734671,12,7.411551009972306
2025-06-06 19:00:00,523,52.35295155789873,46.60295155789872,17.426475778949335,10,4.72059031157974
2025-06-06 20:00:00,747,74.7067067147762,68.35375432753251,25.58859142116965,14,8.588388955711551
2025-06-06 21:00:00,901,90.10036795478483,83.10036795478484,30.050183977392436,18,11.020073590956972
2025-06-06 22:00:00,682,68.20627763293086,60.55923002017457,15.867900752683925,13,5.994207913829872
2025-06-06 23:00:00,1000,100.0,92.76857349546358,29.25928674773185,20,11.953714699092728
2025-06-07 00:00:00,615,61.54625872837898,52.77849177541261,6.934294599357617,12,3.5414847927094204
2025-06-07 01:00:00,958,95.88308157872972,86.71801806926862,22.11622324205939,19,10.01155280628485
2025-06-07 02:00:00,863,86.35913173403253,76.94431716830987,16.105493038402912,17,7.857011781083836
2025-06-07 03:00:00,1000,100.0,92.24015962731309,23.370079813656545,20,10.84803192546262
2025-06-07 04:00:00,919,91.90442417212789,82.48960960640522,18.878139257450577,18,8.966070268702905
2025-06-07 05:00:00,917,91.78799645647719,82.62293294701608,20.068680680933085,18,9.192535781834337
2025-06-07 06:00:00,832,83.20647431616523,74.43870736319886,17.764402393250748,16,7.873527910266674
2025-06-07 07:00:00,764,76.45108568052068,68.20108568052068,16.975542840260324,15,7.0402171361041335
2025-06-07 08:00:00,748,74.85312317456882,67.20607556181253,19.19132352350291,14,7.3235770221574645
2025-06-07 09:00:00,729,72.93510482646613,65.93510482646612,21.467552413233005,14,7.587020965293215
2025-06-07 10:00:00,568,56.847955847933335,50.49500346068963,16.659215987748134,11,5.0166387823429615
2025-06-07 11:00:00,485,48.50331701941142,42.75331701941141,15.501658509705685,9,3.950663403882279
2025-06-07 12:00:00,639,63.92506620463514,58.692833157601505,25.801367867149406,12,7.552780193893396
2025-06-07 13:00:00,505,50.53333000934706,45.69839351880816,21.09198255197902,10,5.27172951133051
2025-06-07 14:00:00,471,47.132264215292324,42.547078781014996,20.6402049362595,9,4.841267408781134
2025-06-07 15:00:00,449,44.983748362785114,40.483748362785114,19.991874181392557,8,4.496749672557024
2025-06-07 16:00:00,347,34.755765524696145,30.17058009041882,14.451955590961434,6,2.3659676706619015
2025-06-07 17:00:00,555,55.51231804904633,50.677381558507435,23.581476571828695,11,6.267527119270372
2025-06-07 18:00:00,604,60.43303191198795,55.200798864954336,24.055350720825878,12,6.854373335363971
2025-06-07 19:00:00,712,71.27561769949106,65.52561769949105,26.8878088497455,14,8.505123539898207
2025-06-07 20:00:00,646,64.61939107136331,58.2664386841196,20.544933599463114,12,6.570925827028953
2025-06-07 21:00:00,715,71.53664586160228,64.5366458616023,20.768322930801162,14,7.307329172320462
