timestamp,image_processing_invocations,image_processing_duration,image_processing_memory,image_processing_errors,data_transformation_invocations,data_transformation_duration,data_transformation_memory,data_transformation_errors,notification_invocations,notification_duration,notification_memory,notification_errors,authentication_invocations,authentication_duration,authentication_memory,authentication_errors
2025-06-01 18:00:00,87,17.404497075330937,16.546632699061895,1,0,0.0,0.0,0,51,10.329542708611223,9.471678332342178,0,0,0.0,0.0,0
2025-06-01 19:00:00,81,16.24164138860234,11.241641388602346,0,3,0.6455485990788308,0.0,0,81,16.356720078492653,11.35672007849266,0,37,7.583594438128435,2.583594438128443,0
2025-06-01 20:00:00,59,11.927583822151682,2.1039647242021156,0,29,5.911343858433662,0.0,0,172,34.54947315778426,24.725854059834695,1,64,12.880536196512429,3.0569170985628613,0
2025-06-01 21:00:00,89,17.914044397614155,2.9140443976141626,0,180,36.05315515053487,21.053155150534877,0,210,42.1795467790431,27.179546779043108,1,91,18.216958551497036,3.216958551497042,0
2025-06-01 22:00:00,222,44.41693189803664,24.24055099598622,0,146,29.29220482007147,9.115823918021047,0,314,62.95982847520125,42.78344757315082,2,196,39.28941099525411,19.113030093203687,0
2025-06-01 23:00:00,305,61.01424337717815,36.01424337717815,1,218,43.67394885816144,18.673948858161438,0,297,59.45271173030204,34.45271173030204,0,278,55.68662188574901,30.686621885749013,0
2025-06-02 00:00:00,399,79.90473269913119,50.76259707540024,2,207,41.56402067685072,12.42188505311977,0,255,51.18423314897777,22.042097525246824,0,207,41.42745972502832,12.285324101297373,0
2025-06-02 01:00:00,357,71.55207959474055,39.23157151905178,0,365,73.13321834785896,40.81271027217019,0,350,70.15715262429035,37.836644548601576,0,330,66.05286316862798,33.732355092939216,0
2025-06-02 02:00:00,291,58.346311397002125,24.02779487122076,0,356,71.35735910973568,37.03884258395432,0,344,68.80610190350406,34.487585377722695,0,224,44.868230622699514,10.549714096918152,0
2025-06-02 03:00:00,234,46.97761264756746,11.977612647567462,0,446,89.27955843722435,54.27955843722436,1,371,74.33052985452267,39.330529854522666,0,335,67.14294426681379,32.142944266813785,0
2025-06-02 04:00:00,409,81.97918361224596,47.660667086464585,1,412,82.56125177091394,48.24273524513257,1,414,82.87577424071675,48.55725771493539,1,335,67.10329593564025,32.78477940985888,0
2025-06-02 05:00:00,337,67.58645595154401,35.26594787585524,0,369,73.9493695029513,41.62886142726252,0,388,77.78210850354785,45.46160042785907,1,381,76.30015812433861,43.97965004864983,1
2025-06-02 06:00:00,222,44.425518144180295,15.28338252044935,0,331,66.38805300303866,37.24591737930771,0,257,51.48694536811681,22.344809744385863,0,257,51.417812477803274,22.275676854072326,0
2025-06-02 07:00:00,312,62.57302092908803,37.57302092908803,1,204,40.866235724246394,15.866235724246394,0,291,58.372438153239216,33.372438153239216,0,176,35.35393638646204,10.35393638646204,0
2025-06-02 08:00:00,208,41.65030196755261,21.473921065502193,0,209,41.9080067089701,21.731625806919688,0,200,40.199551169060555,20.023170267010144,0,92,18.53186807086511,0.0,0
2025-06-02 09:00:00,143,28.70832181561947,13.708321815619463,0,189,37.91298871742627,22.912988717426263,0,101,20.224748978747318,5.224748978747311,0,127,25.426688894734507,10.4266888947345,0
2025-06-02 10:00:00,82,16.521139671920096,6.697520573970499,0,148,29.791688391548057,19.968069293598457,1,51,10.233687597515454,0.4100684995658561,0,138,27.62318437944066,17.799565281491063,0
2025-06-02 11:00:00,10,2.196016951031253,0.0,0,0,0.0,0.0,0,114,22.861736206079428,17.861736206079414,1,0,0.0,0.0,0
2025-06-02 12:00:00,0,0.0,0.0,0,31,6.235749831160475,5.377885454891406,0,17,3.425205008029569,2.5673406317605005,0,7,1.4649493633269874,0.6070849870579189,0
2025-06-02 13:00:00,0,0.0,0.0,0,0,0.0,2.229708265513117,0,0,0.0,0.0,0,0,0.0,0.0,0
2025-06-02 14:00:00,0,0.0,0.0,0,13,2.703671907013268,7.022188432794623,1,0,0.0,0.0,0,0,0.0,0.0,0
2025-06-02 15:00:00,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0
2025-06-02 16:00:00,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.2893963877942989,0,0,0.0,0.0,0
2025-06-02 17:00:00,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0
2025-06-02 18:00:00,112,22.56590030243751,21.708035926168453,2,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0
2025-06-02 19:00:00,16,3.2300581080004216,0.0,0,61,12.209179019742702,7.20917901974273,0,56,11.30482069093111,6.304820690931139,0,31,6.218420643477361,1.2184206434773897,0
2025-06-02 20:00:00,80,16.129750095833053,6.306130997883473,0,179,35.88430640561853,26.060687307668946,1,135,27.178980499131182,17.3553614011816,0,4,0.9198835042703699,0.0,0
2025-06-02 21:00:00,169,33.98484221775837,18.984842217758377,0,159,31.940226857080464,16.940226857080475,0,129,25.85874352393272,10.85874352393273,0,63,12.681882659166572,0.0,0
2025-06-02 22:00:00,176,35.34614294286141,15.169762040811014,0,145,29.030645124335578,8.854264222285178,0,234,46.843278705679204,26.666897803628803,0,247,49.481341647723866,29.304960745673462,0
2025-06-02 23:00:00,232,46.47708266583349,21.477082665833485,0,271,54.31511351878297,29.315113518782965,0,279,55.925575167276556,30.92557516727655,0,238,47.61410447412541,22.614104474125405,0
2025-06-03 00:00:00,272,54.47716735845301,25.33503173472208,0,253,50.71691778653387,21.574782162802936,0,156,31.390152464603958,2.248016840873028,0,255,51.14605970001313,22.003924076282207,0
2025-06-03 01:00:00,305,61.08535565823057,28.76484758254179,0,381,76.25111466747495,43.93060659178617,1,391,78.3533955360135,46.032887460324716,1,354,70.97963663569303,38.65912856000424,0
2025-06-03 02:00:00,402,80.4047425477942,46.08622602201284,1,375,75.02900299421505,40.710486468433686,0,362,72.48456286868317,38.16604634290181,0,312,62.49066923604873,28.172152710267373,0
2025-06-03 03:00:00,343,68.75645200854345,33.75645200854344,0,236,47.33430628489095,12.33430628489095,0,314,62.824729956789355,27.82472995678935,0,198,39.79015756533805,4.790157565338049,0
2025-06-03 04:00:00,361,72.29666420706175,37.97814768128039,0,226,45.358020510628336,11.039503984846977,0,291,58.39914956700996,24.080633041228594,0,352,70.5154384062899,36.19692188050855,0
2025-06-03 05:00:00,341,68.39431903106427,36.073810955375485,0,334,66.93527938547106,34.61477130978228,0,336,67.29986374132098,34.97935566563219,0,240,48.15870796607934,15.838199890390555,0
2025-06-03 06:00:00,315,63.12824591394367,33.9861102902127,0,299,59.80180558250862,30.65966995877765,0,288,57.76647658621262,28.624340962481646,0,355,71.04594028387093,41.903804660139954,1
2025-06-03 07:00:00,301,60.3228725888429,35.3228725888429,1,241,48.32713782646981,23.32713782646981,0,201,40.36776578322375,15.367765783223753,0,310,62.098383658120504,37.098383658120504,1
2025-06-03 08:00:00,239,47.97367235660536,27.797291454554937,0,202,40.53957745698973,20.36319655493931,0,216,43.27128038148316,23.094899479432737,0,192,38.538991903521556,18.362611001471137,0
2025-06-03 09:00:00,148,29.617521263658787,14.61752126365874,0,206,41.27437915639178,26.27437915639173,1,158,31.73949046652321,16.739490466523165,0,53,10.787804175450066,0.0,0
2025-06-03 10:00:00,82,16.46033588604959,6.63671678809999,0,81,16.398450859590902,6.574831761641301,0,44,8.879532861947983,0.0,0,174,34.85078886028617,25.027169762336566,1
2025-06-03 11:00:00,64,12.802519008090968,7.802519008090946,0,83,16.634463485384185,11.634463485384163,0,29,5.846486304441513,0.8464863044414921,0,92,18.42249306695741,13.42249306695739,0
2025-06-03 12:00:00,25,5.03565160955902,4.177787233289974,0,0,0.0,0.0,0,0,0.0,0.0,0,96,19.207699926561304,18.34983555029226,1
2025-06-03 13:00:00,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0
2025-06-03 14:00:00,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,28,5.72990518365936,10.048421709440722,1
2025-06-03 15:00:00,0,0.0,0.0,0,0,0.0,3.785486311661348,0,0,0.0,0.0,0,0,0.0,1.4470068195204142,0
2025-06-03 16:00:00,0,0.0,0.0,0,24,4.915721695340693,9.234238221122062,1,64,12.95015769486363,17.268674220645,2,9,1.9670531050165643,6.285569630797934,1
2025-06-03 17:00:00,40,8.180028380964652,10.50053645665342,1,92,18.567987379556634,20.8884954552454,2,18,3.741238286280831,6.061746361969599,0,0,0.0,0.0,0
2025-06-03 18:00:00,15,3.093284860239416,2.23542048397039,0,38,7.706803000359102,6.848938624090076,0,76,15.247092539372536,14.38922816310351,1,7,1.530695330204896,0.67283095393587,0
2025-06-03 19:00:00,0,0.0,0.0,0,111,22.39956305928933,17.399563059289335,1,131,26.392821114695014,21.392821114695018,1,29,5.870357651989067,0.8703576519890683,0
2025-06-03 20:00:00,107,21.45425786916405,11.63063877121444,0,163,32.66028588403606,22.83666678608645,1,116,23.268190398378827,13.444571300429216,0,106,21.39653829903893,11.572919201089318,0
2025-06-03 21:00:00,251,50.3533070348319,35.353307034831914,2,189,37.95933529336722,22.95933529336723,0,115,23.023070425179608,8.023070425179622,0,185,37.08644836416013,22.086448364160137,0
2025-06-03 22:00:00,229,45.92520777176485,25.74882686971449,0,90,18.000575441307237,0.0,0,212,42.44651858792286,22.2701376858725,0,182,36.447460524722516,16.271079622672154,0
2025-06-03 23:00:00,181,36.27795326311598,11.277953263116002,0,282,56.530931752067936,31.530931752067957,0,241,48.3602132559924,23.36021325599242,0,216,43.35463688590526,18.35463688590528,0
2025-06-04 00:00:00,214,42.82865888400335,13.6865232602724,0,311,62.29363320285394,33.15149757912299,0,354,70.98654231582455,41.8444066920936,1,243,48.748413543757735,19.606277920026788,0
2025-06-04 01:00:00,330,66.14799687467328,33.82748879898453,0,309,61.801447073096504,29.480938997407755,0,365,73.0163759700732,40.69586789438445,0,308,61.73068293742403,29.41017486173528,0
2025-06-04 02:00:00,233,46.688799256157665,12.370282730376303,0,288,57.78441959045227,23.465903064670915,0,331,66.25351010661349,31.93499358083213,0,341,68.33078896385628,34.012272438074916,0
2025-06-04 03:00:00,300,60.089092846591086,25.089092846591086,0,322,64.4281871598364,29.428187159836394,0,417,83.51146037675556,48.511460376755565,1,403,80.77481081750938,45.77481081750938,1
2025-06-04 04:00:00,381,76.32015496954986,42.0016384437685,0,440,88.11362396886796,53.79510744308659,1,375,75.01132383827836,40.69280731249699,0,395,79.00794582421807,44.68942929843669,1
2025-06-04 05:00:00,352,70.43232973055012,38.111821654861345,0,270,54.04183972541094,21.72133164972217,0,310,62.04607588057414,29.72556780488537,0,287,57.49411373694701,25.173605661258236,0
2025-06-04 06:00:00,296,59.337119575198656,30.19498395146768,0,229,45.839026075481364,16.696890451750388,0,254,50.93273513798447,21.790599514253497,0,243,48.78854858701946,19.64641296328849,0
2025-06-04 07:00:00,311,62.31792109492119,37.317921094921125,1,251,50.330785473135975,25.330785473135908,0,277,55.523320465296294,30.52332046529623,0,226,45.239724460504114,20.239724460504046,0
2025-06-04 08:00:00,260,52.151418543221595,31.975037641171205,1,163,32.755556753318,12.57917585126761,0,145,29.103043767910698,8.92666286586031,0,241,48.38853064616687,28.21214974411648,0
2025-06-04 09:00:00,209,41.93799862802268,26.93799862802267,1,87,17.52384170867337,2.523841708673352,0,0,0.0,0.0,0,144,28.899572994725983,13.899572994725965,0
2025-06-04 10:00:00,72,14.432657623001342,4.609038525051769,0,104,20.91573100762759,11.092111909678016,0,80,16.16025013311965,6.336631035170077,0,63,12.769981421195265,2.9463623232456913,0
2025-06-04 11:00:00,35,7.0282148307775065,2.0282148307774817,0,89,17.802892663847224,12.802892663847198,0,20,4.091736615059309,0.0,0,89,17.906447397952217,12.906447397952192,0
2025-06-04 12:00:00,86,17.26480480463554,16.40694042836644,1,0,0.0,0.0,0,168,33.67746762119107,32.819603244921964,3,0,0.0,0.0,0
2025-06-04 13:00:00,11,2.2180872279486428,4.538595303637396,0,0,0.0,0.0,0,21,4.245238914943135,6.565746990631888,0,0,0.0,0.0,0
2025-06-04 14:00:00,0,0.0,0.0,0,41,8.339341512170428,12.65785803795179,1,0,0.0,1.3389876105575063,0,0,0.0,0.0,0
2025-06-04 15:00:00,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0
2025-06-04 16:00:00,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,3.943668672304483,0,0,0.0,0.0,0
2025-06-04 17:00:00,0,0.0,1.0730839829126486,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.01556939055098061,0
2025-06-04 18:00:00,0,0.0,0.0,0,24,4.972863022950123,4.114998646681099,0,53,10.625161077629057,9.767296701360033,0,105,21.010537250042574,20.15267287377355,1
2025-06-04 19:00:00,150,30.193928070449022,25.19392807044903,2,88,17.684271935040933,12.68427193504094,0,159,31.96405909869622,26.96405909869623,2,77,15.580009570296562,10.58000957029657,0
2025-06-04 20:00:00,111,22.275866790421507,12.4522476924719,0,35,7.0653535488916255,0.0,0,39,7.847980865917638,0.0,0,37,7.458130435335153,0.0,0
2025-06-04 21:00:00,258,51.6684315373255,36.66843153732552,2,224,44.82079316677465,29.82079316677467,1,48,9.784971290449988,0.0,0,181,36.29870741936959,21.298707419369613,0
2025-06-04 22:00:00,207,41.43943639998403,21.263055497933674,0,245,49.196682195147204,29.02030129309685,0,260,52.05935887122134,31.882977969170987,1,214,42.97607542584815,22.799694523797797,0
2025-06-04 23:00:00,233,46.60211645104368,21.602116451043706,0,205,41.07037553136835,16.070375531368377,0,281,56.23416747713231,31.23416747713234,0,192,38.426243257954724,13.426243257954756,0
2025-06-05 00:00:00,323,64.64194925441261,35.499813630681665,0,275,55.08505942158051,25.94292379784956,0,345,69.0932828575071,39.95114723377615,1,369,73.86308180641159,44.720946182680635,1
2025-06-05 01:00:00,319,63.9295787650623,31.60907068937352,0,301,60.36140572408363,28.040897648394846,0,284,56.87776691631653,24.557258840627746,0,350,70.11088366730455,37.79037559161576,0
2025-06-05 02:00:00,303,60.74542200162891,26.426905475847548,0,318,63.615857737754105,29.297341211972743,0,329,65.97971201742372,31.66119549164236,0,397,79.56034800168766,45.241831475906295,1
2025-06-05 03:00:00,299,59.82895547926085,24.82895547926085,0,296,59.24328061640509,24.243280616405084,0,483,96.79929236751423,61.79929236751423,2,239,47.86413356315363,12.864133563153626,0
2025-06-05 04:00:00,382,76.44578511572965,42.127268589948265,0,420,84.11832983736748,49.79981331158611,1,318,63.635888735255385,29.31737220947401,0,310,62.140910491321755,27.82239396554038,0
2025-06-05 05:00:00,305,61.18197286166962,28.86146478598085,0,376,75.3823919479347,43.06188387224593,1,372,74.5239686485997,42.203460572910934,0,298,59.780732904856706,27.460224829167935,0
2025-06-05 06:00:00,248,49.786984894377426,20.644849270646503,0,377,75.50830723450882,46.3661716107779,1,339,67.95354135119806,38.811405727467125,0,288,57.64064396323873,28.498508339507804,0
2025-06-05 07:00:00,240,48.05260369600882,23.052603696008816,0,278,55.717860556483004,30.717860556482997,0,228,45.742679270857366,20.74267927085736,0,145,29.14927916845615,4.149279168456143,0
2025-06-05 08:00:00,216,43.3377507963606,23.161369894310138,0,173,34.637285139849865,14.460904237799404,0,164,32.97803787961128,12.801656977560814,0,245,49.0786708736689,28.90228997161843,0
2025-06-05 09:00:00,54,10.952975028818607,0.0,0,128,25.644593446029763,10.644593446029742,0,151,30.23378183854126,15.233781838541239,0,70,14.177803851611053,0.0,0
2025-06-05 10:00:00,99,19.88593343598457,10.062314338034923,0,77,15.515452012855599,5.6918329149059534,0,143,28.751453538139735,18.92783444019009,0,45,9.074043597235399,0.0,0
2025-06-05 11:00:00,52,10.588545845550474,5.588545845550506,0,129,25.830246080985198,20.830246080985226,1,76,15.313472414253809,10.313472414253841,0,61,12.286189862129511,7.286189862129543,0
2025-06-05 12:00:00,45,9.153139230677246,8.295274854408193,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0
2025-06-05 13:00:00,0,0.0,0.0,0,8,1.6550776693409102,3.97558574502966,0,0,0.0,0.0,0,40,8.180622087540364,10.501130163229114,1
2025-06-05 14:00:00,0,0.0,0.0,0,14,2.8893135828552925,7.207830108636655,1,0,0.0,0.0,0,0,0.0,0.0,0
2025-06-05 15:00:00,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0
2025-06-05 16:00:00,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0
2025-06-05 17:00:00,0,0.0,0.2034573768406749,0,53,10.607894953765712,12.928403029454483,1,17,3.4239712194701326,5.744479295158904,0,0,0.0,0.0,0
2025-06-05 18:00:00,7,1.5272209236642353,0.6693565473952148,0,45,9.18412182619206,8.32625744992304,0,0,0.0,0.0,0,0,0.0,0.0,0
2025-06-05 19:00:00,37,7.488276749964675,2.488276749964686,0,47,9.425571095751533,4.425571095751543,0,0,0.0,0.0,0,69,13.961565276091576,8.961565276091587,0
2025-06-05 20:00:00,87,17.420735156480024,7.597116058530491,0,103,20.64058931441553,10.816970216465997,0,204,40.860569818295836,31.036950720346304,2,30,6.087945288599288,0.0,0
2025-06-05 21:00:00,126,25.30156509116032,10.301565091160418,0,105,21.019534362696135,6.0195343626962305,0,57,11.467840834239603,0.0,0,218,43.709899237711696,28.709899237711788,1
2025-06-05 22:00:00,241,48.353528867703325,28.177147965652907,0,172,34.57767600804021,14.401295105989787,0,223,44.69714621367565,24.520765311625233,0,86,17.295894375602114,0.0,0
2025-06-05 23:00:00,276,55.33173282059368,30.331732820593714,0,228,45.6071716750634,20.60717167506343,0,279,55.82543880151347,30.8254388015135,0,199,39.99786435732492,14.997864357324952,0
2025-06-06 00:00:00,274,54.921272273563645,25.77913664983275,0,240,48.07627703331244,18.934141409581542,0,266,53.31817026992462,24.176034646193724,0,322,64.52931124840283,35.38717562467193,0
2025-06-06 01:00:00,357,71.58602954953824,39.26552147384949,0,277,55.57517537218685,23.2546672964981,0,262,52.5474432364944,20.226935160805652,0,379,75.86918617918467,43.54867810349592,1
2025-06-06 02:00:00,333,66.73809082474533,32.41957429896397,0,326,65.28213445447881,30.963617928697442,0,337,67.44455117478454,33.126034649003174,0,284,56.858555516073,22.540038990291634,0
2025-06-06 03:00:00,457,91.45559734921338,56.45559734921338,2,279,55.85618924946074,20.85618924946074,0,345,69.001732035423,34.001732035423,0,389,77.95011194669874,42.95011194669874,0
2025-06-06 04:00:00,391,78.30756075747797,43.989044231696624,0,340,68.061380338598,33.742863812816644,0,305,61.1144785764952,26.795962050713847,0,349,69.99392397325653,35.675407447475166,0
2025-06-06 05:00:00,286,57.275876703205604,24.955368627516798,0,333,66.79762497816694,34.47711690247813,0,334,66.88599666021854,34.565488584529724,0,276,55.287931739020785,22.967423663331978,0
2025-06-06 06:00:00,259,51.96787254429841,22.82573692056743,0,365,73.16864846860402,44.02651284487304,1,231,46.261115329888725,17.11897970615775,0,243,48.69285729830717,19.550721674576188,0
2025-06-06 07:00:00,276,55.32661707999187,30.326617079991856,0,268,53.76750292184714,28.767502921847125,0,316,63.2277721535568,38.227772153556785,1,285,57.118665747975626,32.11866574797561,0
2025-06-06 08:00:00,266,53.38007543550556,33.203694533455156,1,192,38.56372044621679,18.387339544166394,0,148,29.63441161068816,9.45803070863776,0,297,59.590087409214824,39.41370650716442,1
2025-06-06 09:00:00,168,33.741279327112196,18.741279327112238,0,104,20.880512319790824,5.880512319790867,0,108,21.787658401286123,6.787658401286166,0,257,51.4302944408044,36.430294440804445,2
2025-06-06 10:00:00,65,13.043676293650357,3.220057195700705,0,41,8.32672841002779,0.0,0,41,8.284458163755449,0.0,0,0,0.06634479465542498,0.0,0
2025-06-06 11:00:00,105,21.0524472284798,16.052447228479764,1,5,1.0932097226378907,0.0,0,0,0.0,0.0,0,40,8.00867727292077,3.0086772729207363,0
2025-06-06 12:00:00,0,0.0,0.0,0,23,4.606158990084186,3.7482946138151285,0,0,0.0,0.0,0,67,13.445434093999257,12.587569717730199,1
2025-06-06 13:00:00,3,0.770859268568989,3.0913673442577707,0,0,0.0,0.0,0,0,0.0,0.0,0,52,10.44880137510728,12.769309450796062,1
2025-06-06 14:00:00,0,0.0,0.0,0,0,0.0,0.0,0,26,5.331834170538933,9.65035069632031,1,0,0.0,2.2538154889801802,0
2025-06-06 15:00:00,0,0.0,2.5268435349223006,0,0,0.0,0.4437311555457404,0,0,0.0,0.0,0,0,0.0,0.0,0
2025-06-06 16:00:00,0,0.0,0.0,0,67,13.462922024088371,17.781438549869748,2,32,6.4323507441871275,10.750867269968504,1,0,0.0,0.0,0
2025-06-06 17:00:00,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,1.1390939280278687,0,0,0.0,0.0,0
2025-06-06 18:00:00,5,1.1840222850740278,0.32615790880506057,0,0,0.0,0.0,0,51,10.395829601574713,9.537965225305745,0,74,14.966529211583525,14.108664835314558,1
2025-06-06 19:00:00,33,6.70709628145679,1.7070962814567436,0,58,11.736527616871356,6.736527616871309,0,44,8.986970720036009,3.9869707200359628,0,0,0.0,0.0,0
2025-06-06 20:00:00,133,26.67525801093152,16.85163891298199,0,65,13.06765196729685,3.244032869347323,0,94,18.977989875575446,9.154370777625918,0,90,18.074523601787792,8.250904503838264,0
2025-06-06 21:00:00,251,50.339047394664284,35.33904739466431,2,54,10.863411136171244,0.0,0,213,42.77947881524018,27.779478815240214,1,102,20.56671769127872,5.566717691278749,0
2025-06-06 22:00:00,254,50.81837111536443,30.641990213314013,1,194,38.8670186555494,18.690637753498983,0,247,49.56272257590744,29.386341673857032,0,236,47.28204912608294,27.105668224032527,0
2025-06-06 23:00:00,266,53.24996790573679,28.249967905736888,0,236,47.29013804984244,22.290138049842543,0,264,52.80142819939809,27.80142819939819,0,306,61.2874382925567,36.2874382925568,1
2025-06-07 00:00:00,258,51.638085778794434,22.49595015506344,0,277,55.47743046510649,26.335294841375493,0,280,56.07792574464464,26.935790120913644,0,357,71.58388048223814,42.44174485850715,1
2025-06-07 01:00:00,389,77.85263489299496,45.53212681730621,1,377,75.44070015774454,43.120192082055794,1,267,53.57576685001341,21.25525877432466,0,306,61.25166620087141,28.931158125182662,0
2025-06-07 02:00:00,408,81.74770650993075,47.42918998414939,1,326,65.2929028936557,30.97438636787433,0,347,69.55057785719023,35.232061331408865,0,331,66.28475125207538,31.96623472629402,0
2025-06-07 03:00:00,348,69.77833756512399,34.778337565123984,0,300,60.18243617412208,25.18243617412208,0,296,59.398272029969476,24.39827202996948,0,302,60.41818605517073,25.41818605517073,0
2025-06-07 04:00:00,348,69.75196686811425,35.43345034233286,0,353,70.62071793168548,36.30220140590408,0,394,78.85983573271875,44.54131920693736,1,324,64.80679546836885,30.488278942587456,0
2025-06-07 05:00:00,281,56.29336410574069,23.97285603005188,0,316,63.36775290749813,31.047244831809316,0,330,66.10515158662744,33.78464351093863,0,273,54.60875490261202,22.288246826923203,0
2025-06-07 06:00:00,289,57.823052169825324,28.680916546094338,0,296,59.386208150843736,30.24407252711275,0,337,67.52871204383096,38.38657642009998,0,323,64.63226013449415,35.49012451076315,0
2025-06-07 07:00:00,218,43.6662649071255,18.66626490712548,0,284,56.969753830368404,31.969753830368386,0,283,56.627052903678724,31.62705290367871,0,225,45.141961885649316,20.141961885649298,0
2025-06-07 08:00:00,181,36.26518478854442,16.08880388649401,0,138,27.76030715022808,7.583926248177676,0,214,42.831584736382034,22.65520383433163,0,104,20.861612982576613,0.6852320805262089,0
2025-06-07 09:00:00,164,32.80005074056775,17.800050740567645,0,143,28.763175644229214,13.763175644229111,0,128,25.65735120882505,10.657351208824949,0,122,24.473992016251426,9.473992016251323,0
2025-06-07 10:00:00,69,13.85406629190683,4.030447193957174,0,87,17.53794134471665,7.714322246766992,0,119,23.875582827893084,14.051963729943425,0,100,20.125996348347005,10.302377250397347,0
