timestamp,concurrent_streams,bandwidth_usage,transcoding_queue,storage_used,cpu_usage,memory_usage
2025-06-06 12:00:00,795,5305.997706324696,15,51.052617750366245,53.05997706324696,42.11327792214607
2025-06-06 13:00:00,459,3065.2321875763273,9,29.64847429846991,30.652321875763274,20.897512404146568
2025-06-06 14:00:00,516,3440.6093475559182,10,34.05164843329359,34.40609347555918,25.400537172727198
2025-06-06 15:00:00,601,4009.3069400485974,12,39.99306940048597,40.09306940048597,31.343069400485973
2025-06-06 16:00:00,474,3162.2497542074807,9,31.36805249980922,31.622497542074807,22.616941239242824
2025-06-06 17:00:00,526,3508.793839846506,10,34.284090821171695,35.08793839846506,25.33312892684835
2025-06-06 18:00:00,807,5380.248083912003,16,52.09512152623934,53.80248083912002,42.85578169801916
2025-06-06 19:00:00,728,4856.949339736852,14,45.66949339736851,48.569493397368525,36.06949339736851
2025-06-06 20:00:00,978,6521.820519695318,19,60.92111946756833,65.21820519695318,50.909348035222116
2025-06-06 21:00:00,954,6361.894144306004,19,57.818941443060055,63.61894144306004,47.36894144306005
2025-06-06 22:00:00,1313,8759.565935822504,26,80.29274508760992,87.59565935822503,69.40451651995613
2025-06-06 23:00:00,1154,7693.460566007555,23,68.23460566007557,76.93460566007555,56.93460566007558
2025-06-07 00:00:00,1299,8665.273296892003,25,76.76009228180074,86.65273296892003,65.09943211002091
2025-06-07 01:00:00,1462,9751.568412036311,29,86.7195316976565,97.51568412036312,74.77049359197984
2025-06-07 02:00:00,1748,10000.0,34,100.0,100.0,93.08929891527315
2025-06-07 03:00:00,1360,9072.814105796588,27,79.22814105796589,90.72814105796589,66.97814105796589
2025-06-07 04:00:00,1181,7878.218487766983,23,67.53662991993542,78.78218487766983,55.28774118050182
2025-06-07 05:00:00,1613,10000.0,32,96.96541040418958,100.0,84.81637229851293
2025-06-07 06:00:00,1444,9629.064201598885,28,86.69800132886957,96.29064201598885,74.73734115708973
2025-06-07 07:00:00,878,5858.110467350812,17,50.28110467350812,58.581104673508115,38.58110467350811
2025-06-07 08:00:00,1100,7333.571626905702,22,66.5328019984419,73.33571626905702,55.144573430788114
2025-06-07 09:00:00,857,5714.057592614116,17,51.94057592614113,57.14057592614116,40.89057592614112
2025-06-07 10:00:00,1115,7436.696901439197,22,70.76988328500707,74.36696901439197,60.05811185266084
2025-06-07 11:00:00,898,5988.04234932864,17,57.78042349328639,59.8804234932864,47.380423493286386
2025-06-07 12:00:00,888,5922.044678148776,17,58.41308746860705,59.220446781487766,48.27374764038687
2025-06-07 13:00:00,843,5621.619126063564,16,56.41234368334227,56.21619126063564,46.46138178901893
2025-06-07 14:00:00,807,5381.007397165048,16,54.65562892938489,53.81007397165048,44.80451766881849
2025-06-07 15:00:00,588,3923.621390152313,11,40.33621390152313,39.23621390152313,30.48621390152313
2025-06-07 16:00:00,313,2090.55240706579,6,21.851079028392313,20.905524070657897,11.899967767825913
2025-06-07 17:00:00,378,2521.596503711793,7,25.61211745982459,25.215965037117932,15.461155565501253
2025-06-07 18:00:00,485,3235.4578528442603,9,31.847219215561914,32.3545785284426,21.407879387341737
2025-06-07 19:00:00,415,2767.7955866356447,8,25.977955866356435,27.677955866356445,15.177955866356431
2025-06-07 20:00:00,906,6044.650827726354,18,57.349422547878646,60.44650827726354,46.137651115532414
2025-06-07 21:00:00,1246,8311.465655915154,24,78.51465655915156,83.11465655915154,66.86465655915157
